filename,width,height,class,xmin,ymin,xmax,ymax
54.jpg,300,168,pikachu,204,1,300,131
55.jpg,311,162,pikachu,1,1,129,159
56.jpg,301,168,pikachu,32,9,301,164
57.jpg,300,168,pikachu,1,1,145,166
58.jpg,259,194,pikachu,146,45,226,142
59.jpg,227,222,pikachu,19,5,223,219
6.jpg,225,224,pikachu,32,12,210,219
60.jpg,259,194,pikachu,2,1,106,159
61.jpg,303,166,pikachu,103,1,303,165
62.jpg,259,194,pikachu,44,33,108,103
63.jpg,269,187,pikachu,106,1,265,163
64.jpg,227,222,pikachu,26,90,96,167
65.jpg,225,225,pikachu,14,1,208,216
66.jpg,203,248,pikachu,1,34,64,115
66.jpg,203,248,pikachu,60,57,121,135
66.jpg,203,248,pikachu,109,34,203,124
67.jpg,298,169,pikachu,99,1,298,166
68.jpg,318,159,pikachu,1,4,182,154
69.jpg,259,194,pikachu,53,68,173,194
7.jpg,325,155,pikachu,174,1,323,143
70.jpg,300,168,pikachu,63,1,296,167
71.jpg,284,177,pikachu,1,61,89,176
71.jpg,284,177,pikachu,105,147,156,177
71.jpg,284,177,pikachu,145,4,271,169
73.jpg,200,200,pikachu,1,1,194,200
74.jpg,259,194,pikachu,51,18,250,193
75.jpg,266,190,pikachu,33,29,265,190
76.jpg,300,168,pikachu,12,25,276,168
77.jpg,260,194,pikachu,14,79,91,155
78.jpg,189,267,pikachu,7,3,134,142
79.jpg,299,168,pikachu,191,120,249,168
8.png,221,228,pikachu,1,1,219,228
80.jpg,319,158,pikachu,170,5,319,157
81.jpg,257,196,pikachu,68,1,256,196
82.jpg,348,145,pikachu,207,6,348,143
83.jpg,302,167,pikachu,102,41,250,167
84.jpg,299,168,pikachu,150,69,230,168
85.jpg,220,163,pikachu,43,13,194,163
86.jpg,259,194,pikachu,32,1,184,182
87.png,300,168,pikachu,46,39,260,129
88.jpg,250,141,pikachu,10,30,78,87
88.jpg,250,141,pikachu,79,8,141,73
88.jpg,250,141,pikachu,112,59,184,122
88.jpg,250,141,pikachu,184,72,250,140
88.jpg,250,141,pikachu,172,1,245,80
89.jpg,246,205,pikachu,1,46,173,188
9.jpg,220,159,pikachu,1,2,151,132
90.jpg,299,168,pikachu,214,20,299,140
91.jpg,318,159,pikachu,1,1,171,158
92.jpg,252,200,pikachu,83,1,251,180
93.jpg,259,194,pikachu,56,75,171,185
94.jpg,309,163,pikachu,192,66,243,97
95.jpg,318,159,pikachu,104,1,318,157
96.jpg,299,169,pikachu,45,5,299,168
97.jpg,300,168,pikachu,193,49,298,160
98.jpg,300,168,pikachu,19,74,146,168
99.jpg,259,194,pikachu,5,1,183,192
